Province,City,Museum,url,address,hours,lat,long
"Noord-Holland","AMSTERDAM","Museum Ons' Lieve Heer op Solder","/museum/Museum+Ons%27+Lieve+Heer+op+Solder.aspx","Oudezijds Voorburgwal  38","ma t/m za 10-17 u, zo + feestdagen 13-17 u (van 1 jun t/m 30 sep tot 18 u)
1 jan, 12-17 u
gesloten op 27 apr",52.3751465,4.89915410614903
"Noord-Holland","AMSTERDAM","Museum Van Loon","/museum/Museum+Van+Loon.aspx","Keizersgracht  672","dagelijks, 10-17 u
gesloten op 1 jan, 27 apr + 25 dec",52.363464,4.8933781
"Noord-Holland","AMSTERDAM","Museum Willet-Holthuysen","/museum/Museum+Willet-Holthuysen.aspx","Herengracht 605","ma t/m vr 10-17 u, za + zo 11-17 u
5, 24 + 31 dec tot 16 u
gesloten op 1 jan, 27 apr + 25 dec
 ",52.3656031,4.8990152
"Noord-Holland","AMSTERDAM","Nationaal Holocaust Museum","/museum/Nationaal+Holocaust+Museum.aspx","Plantage Middenlaan 27","dagelijks 11-17 u
1 jan, 25 + 26 dec 12-17 u
gesloten op Joods Nieuwjaar, Grote Verzoendag + Koningsdag

 ",52.3668731,4.9110298
"Noord-Holland","AMSTERDAM","Museum Tot Zover","/museum/Museum+Tot+Zover.aspx","Kruislaan 124","t/m 31 aug
di t/m zo: 11-16 u

vanaf 1 sep
di t/m zo: 11-17 u

gesloten op 1 jan, 27 apr + 25 dec",52.346163,4.9382989
"Noord-Holland","AMSTERDAM","NEMO Science Museum","/museum/NEMO+Science+Museum.aspx","Oosterdok 2","di t/m zo, 10-17.30 u
in schoolvakanties en van apr t/m aug ook op ma open
gesloten op 27 apr",52.3742446,4.91232705227912
"Noord-Holland","AMSTERDAM","Outsider Art Museum","/museum/Outsider+Art+Museum.aspx","Postbus 11675","dagelijks, 10-17 u
1 jan, 11-17 u
gesloten op 27 apr + 25 dec",None,None
"Noord-Holland","AMSTERDAM","Portugese Synagoge Amsterdam","/museum/Portugese+Synagoge+Amsterdam.aspx","Meestervisserplein 3","1 feb t/m 30 nov
zo t/m do: 10-17 u, vr: 10-16 u, za gesloten

1 dec t/m 31 jan
zo t/m do: 10-16 u, vr: 10-14 u, za gesloten",None,None
"Noord-Holland","AMSTERDAM","Rijksmuseum Amsterdam","/museum/Rijksmuseum+Amsterdam.aspx","Museumstraat 1","dagelijks 9-17 u",52.3605092,4.8848525
"Noord-Holland","AMSTERDAM","Stadsarchief Amsterdam","/museum/Stadsarchief+Amsterdam.aspx","Vijzelstraat 32","di t/m vr, 10-17 u, za + zo, 12-17 u",52.36456,4.8923905
"Noord-Holland","AMSTERDAM","Stedelijk Museum Amsterdam","/museum/Stedelijk+Museum+Amsterdam.aspx","Museumplein 10","dagelijks 10-18 u, vr 10-22 u",52.35789905,4.87986236051606
"Noord-Holland","AMSTERDAM","Tassenmuseum Hendrikje","/museum/Tassenmuseum+Hendrikje.aspx","Herengracht 573","dagelijks 10-17 u
gesloten op 1 jan, 27 apr + 25 dec

 ",52.3651897,4.8968468
"Noord-Holland","AMSTERDAM","Tropenmuseum","/museum/Tropenmuseum.aspx","Linneusstraat 2","di t/m zo + feestdagen (en ma in schoolvakanties) 10-17 u
gesloten op 1 jan, 27 apr + 25 dec",None,None
"Noord-Holland","AMSTERDAM","Tropenmuseum Junior","/museum/Tropenmuseum+Junior.aspx","Linnaeusstraat 2","Openingstijden publieksprogramma
Tropenmuseum Junior is in het weekend en tijdens vakanties geopend voor publiek. Reserveren is verplicht!
Juniorreis - 6 t/m 13 jaar: 14.30 u
Familiereis - alle leeftijden: 11, 11.30, 12 + 13 u",52.3627683,4.922683
"Noord-Holland","AMSTERDAM","Van Gogh Museum","/museum/Van+Gogh+Museum.aspx","Museumplein 6","Kijk hier voor de openingstijden",52.3579277,4.8835255
"Noord-Holland","AMSTERDAM","Verzetsmuseum Amsterdam","/museum/Verzetsmuseum+Amsterdam.aspx","Plantage Kerklaan  61","di t/m vr 10-17 u, za t/m ma + feestdagen 11-17 u
gesloten op 1 jan, 27 april + 25 dec",52.3677709,4.912759
"Noord-Holland","BERGEN","Kranenburgh","/museum/Kranenburgh.aspx","Hoflaan 26","di t/m zo 11-17 u",52.6682325,4.6952578
"Noord-Holland","BERGEN NH","Het Sterkenhuis","/museum/Het+Sterkenhuis.aspx","Oude Prinsweg 21","mei t/m okt: di-za 13-17 u
jul + aug ook zo 13-17 u",52.6697229,4.6996399
"Noord-Holland","BROEK OP LANGEDIJK","Museum Broeker Veiling","/museum/Museum+Broeker+Veiling.aspx","Museumweg 2","di t/m zo, 10-17 u
gesloten op feestdagen, zie website voor meer informatie",52.6799037,4.8065687
"Noord-Holland","CRUQUIUS","Haarlemmermeermuseum De Cruquius","/museum/Haarlemmermeermuseum+De+Cruquius.aspx","Cruquiusdijk 27","apr t/m okt 
ma t/m vr 10-17 u, za + zo 11-17 u 
nationale feestdagen: 11-17 u

nov t/m mrt 
ma t/m vr, 13-17 u, za + zo, 11-17 u

voorjaarsvakantie + kerstvakantie: ma t/m vr 10-17 u, za + zo 11-17 u 
gesloten 1 jan, 27 apr, 24, 25, 26 + 31 dec 

 ",52.3381986,4.6380917
"Noord-Holland","DE RIJP","Museum In 't Houten Huis","/museum/Museum+In+%27t+Houten+Huis.aspx","Tuingracht  13","16 apr t/m 31 mei: di t/m zo, 13-17 uur
jun t/m aug: di t/m zo, 11-17 uur
1 sep t/m 15 okt: di t/m zo, 13-17 uur
16 okt t/m 15 apr: zo, 13-17 uur",52.5593118,4.8532007
"Noord-Holland","DE WAAL (TEXEL)","Museum Waelstee","/museum/Museum+Waelstee.aspx","Hogereind 6","1e di in mrt t/m de herfstvakantie: di t/m za 10-17 u, zo + feestdagen 13.30-17 u
ma gesloten
 
 ",53.0724662,4.8214398
"Noord-Holland","DEN HELDER","Marinemuseum","/museum/Marinemuseum.aspx","Hoofdgracht 3","nov t/m apr: di t/m zo: 10-17 u
(tijdens schoolvakanties ook op ma open)

mei t/m okt: ma t/m zo: 10-17 u
gesloten op 1 jan, 27 apr + 25 dec
(op overige officiële feestdagen geldt zondagopenstelling)",52.96375735,4.7716823153055
"Noord-Holland","DEN HELDER","Nationaal Reddingmuseum Dorus Rijkers","/museum/Nationaal+Reddingmuseum+Dorus+Rijkers.aspx","Willemsoord 60g","di t/m zo, 10-17 u
gesloten op 1 jan + 25 dec",52.9584549,4.7687025
"Noord-Holland","DEN HELDER","Stichting De Nollen","/museum/Stichting+De+Nollen.aspx","Burgemeester Ritmeesterweg 10","apr t/m dec: do t/m zo, 10.30-17 u
gesloten op 25 + 26 dec",52.9327957,4.7615543
"Noord-Holland","DRIEHUIS","Pieter Vermeulen Museum","/museum/Pieter+Vermeulen+Museum.aspx","Driehuizerkerkweg 34 D","N.B: Het Pieter Vermeulen Museum is gesloten t/m 29 maart 2018.

wo, vr + zo 13-17 u, tijdens schoolvakanties di t/m vr + zo 13-17 u",52.4492154,4.6379611
"Noord-Holland","EDAM","Edams Museum","/museum/Edams+Museum.aspx","Damplein 8","apr t/m okt: di-za 10-16.30 u, zo + feestdagen 13-16.30 u",52.5127115,5.0490632
"Noord-Holland","EGMOND AAN ZEE","Museum van Egmond","/museum/Museum+van+Egmond.aspx","Zuiderstraat 7","mei t/m okt: di t/m zo 14-17 u",52.6174309,4.6251158
"Noord-Holland","ENKHUIZEN","Flessenscheepjesmuseum","/museum/Flessenscheepjesmuseum.aspx","Zuiderspui 1","2 jan t/m 13 feb: za, zo + ma: 12-17 u
14 feb t/m 1 nov: dagelijks, 12-17 u
2 nov t/m 31 dec: za, zo + ma: 12-17 u
Tijdens schoolvakanties: dagelijks 12-17 u
gesloten op 25 + 26 dec",52.7008624,5.2939009
"Noord-Holland","ENKHUIZEN","Zuiderzeemuseum","/museum/Zuiderzeemuseum.aspx","Wierdijk 12-22","Binnenmuseum: dagelijks 10-17 u
Buitenmuseum (open vanaf 30 mrt 2018): dagelijks, 10-17 u

 ",52.7019221,5.2967308
"Noord-Holland","HAARLEM","Dolhuys | museum van de geest","/museum/Dolhuys+%7c+museum+van+de+geest.aspx","Schotersingel 2","di-vr 10-17 u, do tot 21 u, za/zo + feestdagen 12-17 u
gesloten op 1 jan, 27 apr + 25 dec",52.3905413,4.637786
"Noord-Holland","HAARLEM","Frans Hals Museum Hal","/museum/Frans+Hals+Museum+Hal.aspx","Grote Markt 16","di t/m za 11-17 u, zo + feestdagen 12-17 u
gesloten op 1 jan + 25 dec 
 ",52.3811341,4.6360259
"Noord-Holland","HAARLEM","Frans Hals Museum Hof","/museum/Frans+Hals+Museum+Hof.aspx","Groot Heiligland 62","di t/m za 11-17 u; zo + feestdagen 12-17 u
gesloten op 1 jan + 25 dec

 ",52.3766062,4.6336897
"Noord-Holland","HAARLEM","Museum Haarlem","/museum/Museum+Haarlem.aspx","Groot Heiligland 47","di t/m za: 11-17 u, ma + zo: 12-17 u",52.3771098,4.6340424
"Noord-Holland","HAARLEM","Teylers Museum","/museum/Teylers+Museum.aspx","Spaarne  16","di t/m vr 10-17 u,  za - zo + feestdagen 11 -17 u
gesloten op 1 jan + 25 dec",52.3803451,4.6403495
"Noord-Holland","HILVERSUM","Beeld en Geluid","/museum/Beeld+en+Geluid.aspx","Media Parkboulevard 1","di t/m zo 10-17.30 u
gesloten op 1 jan, 27 apr + 25 dec",52.2356788,5.1733122
"Noord-Holland","HILVERSUM","Museum Hilversum","/museum/Museum+Hilversum.aspx","Kerkbrink  6","dagelijks 11-17 u, 
gesloten op 1 jan + 27 apr ",52.2240962,5.1713824
"Noord-Holland","HOOFDDORP","Haarlemmermeermuseum Historisch Museum ","/museum/Haarlemmermeermuseum+Historisch+Museum+.aspx","Bosweg 17","apr t/m okt: di t/m zo 13-17 u
nov t/m mrt: wo, za + zo 13-17 u
nationale feestdagen: 13-17 u
voorjaarsvakantie/kerstvakantie: di t/m zo, 13-17 u ",52.3217274,4.6650216
"Noord-Holland","HOORN","De Halve Maen","/museum/De+Halve+Maen.aspx","Schuijteskade 22","2015: 30 mei t/m 31 okt, dagelijks 12-17 u (behalve op zeildagen)
2016: 2 mrt t/m 31 okt, dagelijks 12-17 u (behalve op zeildagen)",52.633924,5.0622633
"Noord-Holland","HOORN","Museum van de 20e Eeuw","/museum/Museum+van+de+20e+Eeuw.aspx","Krententuin 24 (Oostereiland)","ma t/m vr 10-17 u, za/zo + feestdagen 12-17 u
gesloten op 1 jan, 27 apr + 25 dec",None,None
"Noord-Holland","HOORN","Museumstoomtram Hoorn-Medemblik","/museum/Museumstoomtram+Hoorn-Medemblik.aspx","Van Dedemstraat 8","Raadpleeg website voor actuele openingstijden + dienstregeling",52.6456327,5.0545146
"Noord-Holland","HOORN","Westfries Museum","/museum/Westfries+Museum.aspx","Rode Steen 1","ma t/m vr 11-17 u, za/zo 13-17 u
gesloten op 1 jan, 27 apr, 3e ma in aug (Lappendag) + 25 dec",None,None
"Noord-Holland","HUIZEN","Huizer Museum","/museum/Huizer+Museum.aspx","Achterbaan  82","1 nov t/m 31 mrt: di t/m za, 13.30-17 u
3 apr t/m 31 okt: di t/m za, 11-17 u
gesloten op feestdagen + rond jaarwisseling",52.3000454,5.2345152
"Noord-Holland","IJMUIDEN","IJmuider Zee- en Havenmuseum","/museum/IJmuider+Zee-+en+Havenmuseum.aspx","Havenkade 55","wo, za + zo 13-17 u
schoolvakanties en jul + aug: di t/m zo, 13-17 u",52.4575258,4.5987038
"Noord-Holland","KOOG AAN DE ZAAN","Molenmuseum","/museum/Molenmuseum.aspx","Museumlaan 18","di t/m vr 11-17 u, za + zo 13-17 u
gesloten op 1 jan + 25 dec",52.46812115,4.80804446869477
"Noord-Holland","LAREN","Geologisch Museum Hofland","/museum/Geologisch+Museum+Hofland.aspx","Hilversumseweg  51","di t/m zo + 2e Paasdag 13-16.30 u
gesloten op 1 jan, 27 apr + 25 dec",52.2464277,5.2078097
"Noord-Holland","LAREN (NH)","Singer Laren","/museum/Singer+Laren.aspx","Oude Drift 1","di t/m zo, 31 dec 11-17 u
gesloten op 1 jan",52.2595818,5.222133
"Noord-Holland","LOOSDRECHT","Kasteel Museum Sypesteyn","/museum/Kasteel+Museum+Sypesteyn.aspx","Nieuw Loosdrechtsedijk 150","Het kasteel is alleen toegankelijk met een rondleiding.

apr t/m jun: di t/m zo 12, 13.30, 15 u
jul t/m sept: di t/m zo 11.30, 12.30, 13.30, 14,30, 15,30 u
okt: di t/m zo 12, 13.30, 15 u
nov t/m mrt: gesloten",52.1935416,5.1224148
"Noord-Holland","MARKEN","Marker Museum","/museum/Marker+Museum.aspx","Kerkbuurt 44-47","apr t/m okt: dagelijks 10-17 u (okt 11-16 u), zo 12-16 u",52.46044255,5.10648200422744
"Noord-Holland","MEDEMBLIK","Bakkerijmuseum De Oude Bakkerij","/museum/Bakkerijmuseum+De+Oude+Bakkerij.aspx","Nieuwstraat  8","di-zo 11-17u
tijdens schoolvakanties ook op ma geopend",52.7732977,5.1061207
"Noord-Holland","MEDEMBLIK","Kasteel Radboud","/museum/Kasteel+Radboud.aspx","Oudevaartsgat 8","wo t/m zo, 10-17* u
*ivm een huwelijk, schoolbezoek of andere bijzonderheden kunnen de openingstijden aangepast worden.",52.7724271,5.1130766
"Noord-Holland","MEDEMBLIK","Nederlands Stoommachinemuseum","/museum/Nederlands+Stoommachinemuseum.aspx","Oosterdijk 4","di t/m zo 10-17 u
geopend van half feb tot half okt",52.7600065,5.1178613
"Noord-Holland","MIDDENBEEMSTER","Agrarisch Museum Westerhem","/museum/Agrarisch+Museum+Westerhem.aspx","Middenweg 185","mei t/m sep: di t/m vr 11-17 u, za + zo 14-17 u
okt t/m apr: zo 14-17 u
gesloten op feestdagen ",52.5465633,4.9110581
"Noord-Holland","MIDDENBEEMSTER","Betje Wolff Museum","/museum/Betje+Wolff+Museum.aspx","Middenweg 178","mei t/m sep: di t/m vr 11-17 u, za/zo + Pasen en Pinksteren 14-17 u
okt t/m apr: zo 14-17 u
gesloten op feestdagen",52.5472751,4.9125103
"Noord-Holland","MONNICKENDAM","Waterlandsmuseum de Speeltoren","/museum/Waterlandsmuseum+de+Speeltoren.aspx","Noordeinde 4","apr t/m okt + schoolvakanties: di t/m zo 11-17 u, nov t/m mrt: za + zo 11-17 u",52.4597566,5.0355085
"Noord-Holland","MUIDEN","Forteiland Pampus","/museum/Forteiland+Pampus.aspx","Herengracht 67","Je kunt alleen per boot op forteiland Pampus komen. Het vertrekpunt van de veerboot vanuit Muiden is Herengracht t/o nr. 33. Vanaf IJburg vertrekt veerdienst Amsterdam naar Pampus. (Vanuit Muiden en Amsterdam geldt een speciaal Museumkaarttarief).

1 apr t/m 28 okt, di t/m zo
vertrek veerboot Muiden: (10.30), 11.30, 12.30, 13.30, 14.30 u
vertrek veerboot Pampus: 13, 14, 15, 16, (17) u
(de tussen haakjes tijden zijn NIET van toepassing in het laagseizoen, in de maand april)
gesloten op Koningsdag en op alle maandagen (m.u.v. 2e Paasdag en 2e Pinksterdag)",52.3300155,5.0696295
"Noord-Holland","MUIDEN","Rijksmuseum Muiderslot","/museum/Rijksmuseum+Muiderslot.aspx","Herengracht 1","apr t/m okt: ma t/m vr 10-17 u, za, zo + feestdagen 12-17 u
nov t/m mrt: za, zo + feestdagen 12-17 u (voorjaarsvakantie en kerstvakantie: ook ma t/m vr)
1 jan, 25 + 31 dec gesloten",52.3344206,5.0711757
"Noord-Holland","NAARDEN","Comenius Museum","/museum/Comenius+Museum.aspx","Kloosterstraat  33","di t/m zo + feestdagen 12-17 u
gesloten op 1 jan, Koningsdag, 25 + 31 dec",52.2972666,5.1643241
"Noord-Holland","NAARDEN","Het Nederlands Vestingmuseum","/museum/Het+Nederlands+Vestingmuseum.aspx","Westwalstraat  6","di t/m zo, 10.30-17 u
gesloten op 1 jan, 27 apr, 25 + 31 dec",52.2934435,5.16002
"Noord-Holland","NAARDEN-VESTING","Weegschaal Museum Naarden","/museum/Weegschaal+Museum+Naarden.aspx","Turfpoortstraat 27","april t/m sept: di t/m zo 11-17 u
okt t/m mrt: za + zo 11-17 u
gesloten op 1 jan, 27 apr, 1e + 2e Paasdag, 25, 26 + 31 dec",None,None
"Noord-Holland","OUDESCHILD, TEXEL","Museum Kaap Skil","/museum/Museum+Kaap+Skil.aspx","Heemskerckstraat 9","di t/m za 10-17 u, zo + feestdagen 12-17 u
tijdens vakanties ook geopend op maandag
gesloten op 1 jan, 25 dec",53.0393945,4.8473777
"Noord-Holland","PURMEREND","Purmerends Museum","/museum/Purmerends+Museum.aspx","Kaasmarkt  20","di t/m zo + feestdagen 13-16 u
mei t/m okt: di t/m vr 10-16 u, za/zo + feestdagen 13-17 u
gesloten op 1 jan, 1e Paasdag, 1e Pinksterdag + 25 dec",52.5099771,4.9463111
"Noord-Holland","SCHERMERHORN","Museummolen Schermerhorn","/museum/Museummolen+Schermerhorn.aspx","Noordervaart  2","maart: zo 10-17 u
apr t/m 1 sep dagelijks 10-17.30 u
1 sep t/m 31 okt dagelijks 10-17 u
gesloten: 1 nov t/m 28 feb



 ",52.6001256,4.87341549111744
"Noord-Holland","VIJFHUIZEN","Kunstfort bij Vijfhuizen","/museum/Kunstfort+bij+Vijfhuizen.aspx","Fort­wachter 1","di + wo, vr t/m zo: 13-17 u",None,None
"Noord-Holland","VOLENDAM","Volendams Museum","/museum/Volendams+Museum.aspx","Zeestraat 41","half mrt t/m 31 okt dagelijks 10-17 u

",52.4949239,5.0707973
"Noord-Holland","WEESP","Museum Weesp","/museum/Museum+Weesp.aspx","Nieuwstraat 41","wo t/m zo, 13.30-17 u
gesloten op 1e Paasdag, Koningsdag, tijdens Weespertriathlon, intocht Sinterklaas, 25 + 26 dec",52.3067989,5.042853
"Noord-Holland","ZAANDAM","Czaar Peterhuisje","/museum/Czaar+Peterhuisje.aspx","Krimp 23","1 apr-1 okt: dagelijks, 10-17 u
1 okt-1 apr: di t/m zo, 10-17 u

1 jan en 25 dec gesloten",52.437322,4.8234891
"Noord-Holland","ZAANDAM","Museum Zaanse Tijd","/museum/Museum+Zaanse+Tijd.aspx","Kalverringdijk  3","1 apr - 1 nov: ma t/m zo 10-17 u
1 nov - 1 apr: zo 11-17 u",52.4718222,4.8153227
"Noord-Holland","ZAANDAM","Zaans Museum","/museum/Zaans+Museum.aspx","Schansend  7","1 apr-1 okt: dagelijks, 9-17 u
1 okt-1 apr: dagelijks, 10-17 u
gesloten op 1 jan + 25 dec",52.4737006,4.8223915
"Noord-Holland","ZANDVOORT","Zandvoorts Museum","/museum/Zandvoorts+Museum.aspx","Swaluëstraat 1","wo t/m zo 13-17 u
gesloten op 1 jan, 27 apr, 25, 26 + 31 dec (en gedurende de op- en afbouw van sommige tentoonstellingen)",52.3727322,4.5285976
"Overijssel","ALMELO","Stadsmuseum Almelo","/museum/Stadsmuseum+Almelo.aspx","Korte Prinsenstraat 2","di t/m za 13-17 u",52.3542621,6.6649945
"Overijssel","BORNE","Museum Bussemakerhuis","/museum/Museum+Bussemakerhuis.aspx","Ennekerdijk 11","di t/m zo, 13.30-17 u
zie website voor speciale openings- en sluitingstijden tijdens feestdagen",52.2993079,6.760794
"Overijssel","DELDEN","Zoutmuseum","/museum/Zoutmuseum.aspx","Langestraat  30","mei t/m sep + herfstvakantie: ma t/m vr, 11-17 u, za+zo, 14-17 u
okt t/m nov, jan t/m apr: di t/m vr + zo, 14-17 u
dec: zo + kerstvakantie (behalve za + ma), 14-17 u
gesloten op 1 jan, 27 apr, Pasen, Hemelvaart, Pinksteren, Kerst + 31 dec",52.2627687,6.7124945
"Overijssel","DENEKAMP","Natura Docet Wonderryck Twente","/museum/Natura+Docet+Wonderryck+Twente.aspx","Oldenzaalsestraat  39","ma t/m vr: 11-17 u, za + zo: 12-17 u",52.3707686,7.0012314
"Overijssel","DEVENTER","Museum De Waag","/museum/Museum+De+Waag.aspx","Brink 56","di t/m zo, 11-17 u
24 dec: gesloten om 16 uur, 26 dec: 10-17 u, 31 dec: gesloten om 16 u
gesloten op 1 jan, 1e Paasdag, 1e Pinksterdag + 25 dec



 ",52.2514927,6.1600262
"Overijssel","DEVENTER","Speelgoedmuseum","/museum/Speelgoedmuseum.aspx","Brink 47","wo t/m zo 11-17 u
tijdens schoolvakanties ook op di, 11-17 u
gesloten op 1 jan, 1e Paasdag, 1e Pinksterdag, 25 dec
(museum niet toegankelijk voor rolstoelen + mensen die slecht ter been zijn)


 ",52.2508845,6.1596548
"Overijssel","DIEPENHEIM","Kunstvereniging Diepenheim","/museum/Kunstvereniging+Diepenheim.aspx","Grotestraat 17","1 apr t/m 31 okt
wo t/m zo, 11-17 u

1 nov t/m 31 mrt
wo t/m zo, 12-16 u

De tuinen van Diepenheim zijn altijd open",52.2006616,6.5504021
"Overijssel","ENSCHEDE","De Museumfabriek","/museum/De+Museumfabriek.aspx","Het Rozendaal 11","di t/m zo 11-17 u
gesloten op 1 jan + 25 dec",52.2324201,6.8947934
"Overijssel","ENSCHEDE","Rijksmuseum Twenthe","/museum/Rijksmuseum+Twenthe.aspx","Lasondersingel  129-131","di t/m zo + feestdagen 11-17 u",52.2280463,6.8920412
"Overijssel","GIETHOORN","Museum Giethoorn 't Olde Maat Uus","/museum/Museum+Giethoorn+%27t+Olde+Maat+Uus.aspx","Binnenpad 52","t/m 30 mrt 2018
ma, za + zo, 11-17 u
dagelijks tijdens de voorjaarsvakantie

31 mrt t/m 28 okt
dagelijks, 11-17 u

gesloten op 1 jan, 25 + 26 dec 

Groepsbezoek is ook buiten openingstijden op afspraak mogelijk.",52.7222195,6.08965551868717
"Overijssel","HEINO/WIJHE","Kasteel Het Nijenhuis","/museum/Kasteel+Het+Nijenhuis.aspx","t Nijenhuis  10","di t/m zo 11-17 u
gesloten op 1 jan + 25 dec",52.4164622,6.2135685
"Overijssel","HENGELO","Museum Hengelo","/museum/Museum+Hengelo.aspx","Beekstraat 51","di t/m vr 13-17 u, za + zo 14-17 u
feestdagen gesloten",52.2642788,6.7914678
"Overijssel","HENGELO","Oyfo Techniekmuseum","/museum/Oyfo+Techniekmuseum.aspx","Industriestraat  9","di t/m zo, 12-17 u
gesloten op 1 jan, 1e Paasdag, 1e Pinksterdag, 27 apr, Hemelvaart, 24, 25 + 31 dec",52.2587343,6.7890175
"Overijssel","KAMPEN","Ikonenmuseum Kampen","/museum/Ikonenmuseum+Kampen.aspx","Buiten Nieuwstraat 2","di/wo 13-17 u,do t/mza 10-17, 1 jan, 30 apr, Hemelvaartsdag en 25, 26 en 31 dec gesloten

",52.5608525,5.913512
"Overijssel","KAMPEN","Stedelijk Museum Kampen","/museum/Stedelijk+Museum+Kampen.aspx","Oudestraat 133","di t/m za 10-17 u, zo 13-17 u",52.5588668,5.9165896
"Overijssel","OLDENZAAL","Het Palthe Huis","/museum/Het+Palthe+Huis.aspx","Marktstraat  13","di t/m vr 12-17 u, za + zo 14-17 u
gesloten op 1 jan, Carnavalszondag, 1e Paas- en Pinksterdag, 27 apr, Hemelvaart + 25 dec ",52.3131938,6.9302786
"Overijssel","OMMEN","Nationaal Tinnen Figuren Museum","/museum/Nationaal+Tinnen+Figuren+Museum.aspx","Markt  1","apr t/m okt: di t/m za 11-17 u, zo + feestdagen 13-17 u
nov t/m mrt: za 11-17 u, zo + feestdagen 13-17 u
tijdens schoolvakanties ook di t/m za 11-17 uur, zo 13-17 u
gesloten op 1 jan + 25 dec",52.51777245,6.42210521208154
"Overijssel","OOTMARSUM","Openluchtmuseum Ootmarsum","/museum/Openluchtmuseum+Ootmarsum.aspx","Commanderieplein 2","jan: za + zo, 10-16 u
feb-okt: dagelijks 10-17 u
nov + dec: dagelijks 10-16 u
gesloten op 1 jan
 ",52.405137,6.9000821
"Overijssel","RIJSSEN","Rijssens Museum","/museum/Rijssens+Museum.aspx","Kasteellaan 1","di t/m vr 10-17 u, za 13-17 u, gesloten op 1 jan, 31 dec en feestdagen",52.3097282,6.5355556
"Overijssel","STEENWIJK","Kermis- en Circusmuseum","/museum/Kermis-+en+Circusmuseum.aspx","Onnastraat  3","Let op: het museum is in 2017 voor onbepaalde tijd gesloten

di t/m vr, 10-12 u, 13-16 u
za, 11-16 u
 ",52.784788,6.1180245
"Overijssel","STEENWIJK","Museum Collectie Krop","/museum/Museum+Collectie+Krop.aspx","Gasthuislaan 2","za + zo, di t/m do 11-16 u,  1e + 2e Paasdag, 5 mei, Hemelvaartsdag, 1e + 2e Pinksterdag

gesloten: ma + vr, 25+ 26 dec, 1 jan
 ",52.7852073,6.112336
"Overijssel","STEENWIJK","Stadsmuseum Steenwijk","/museum/Stadsmuseum+Steenwijk.aspx","Markt 64","di t/m vr, 13.30-16.30 u",52.7865311,6.116886
"Overijssel","ZWARTSLUIS","Schoonewelle Mus. voor Natuur en Ambacht","/museum/Schoonewelle+Mus.+voor+Natuur+en+Ambacht.aspx","Handelskade 25","di t/m za 11-17 u
apr t/m aug ook zo 13-17 u",52.6403669,6.0730962
"Overijssel","ZWOLLE","Museum de Fundatie","/museum/Museum+de+Fundatie.aspx","Blijmarkt 20","di t/m zo 11-17 u

",52.5101745,6.091473
"Utrecht","AMERONGEN","Kasteel Amerongen","/museum/Kasteel+Amerongen.aspx","Drostestraat 20","apr t/m okt: di t/m zo, 11-17 u (1e rondleiding 12 u, laatste rondleiding 16 u)

nov t/m mrt: do t/m zo, 11.30-16 u (1e rondleiding 12 u, laatste rondleiding 15 u)

schoolvakanties in het laagseizoen: dinsdag t/m zondag
gesloten op 1 jan, 27 apr, 25 + 31 dec
 ",51.9971765,5.4588579
"Utrecht","AMERSFOORT","Kunsthal KAdE","/museum/Kunsthal+KAdE.aspx","Eemplein 77","di t/m zo 11-17 u*
(* aangepaste openingstijdens tijdens op- en afbouw van tentoonstellingen)",52.1591062,5.38309
"Utrecht","AMERSFOORT","Mondriaanhuis","/museum/Mondriaanhuis.aspx","Kortegracht 11","di t/m zo 11-17 uur
gesloten op 1 jan, 27 apr + 25 dec
 ",52.1544663,5.3912241
"Utrecht","AMERSFOORT","Museum Flehite","/museum/Museum+Flehite.aspx","Breestraat 80","Let op: vanwege een grondige renovatie van het eigen pand verhuist Museum Flehite tot begin 2019 naar het Rietveldpaviljoen, Zonnehof 8 in Amersfoort. 

di t/m zo 11-17 u
24 + 31 dec, 11-16 u
gesloten op 1 jan, 27 apr + 25 dec",52.1578119,5.3870248
"Utrecht","AMERSFOORT","Museum Nederlandse Cavalerie","/museum/Museum+Nederlandse+Cavalerie.aspx","Barchman Wuijtierslaan 198","di t/m vr, 10-16 u
gesloten op 1 jan, 27 apr, Hemelvaartsdag, 25, 26 + 31 dec",None,None
"Utrecht","BUNNIK","Museum Oud Amelisweerd","/museum/Museum+Oud+Amelisweerd.aspx","Koningslaan 9","di t/m zo, 11-17 u
geopend op 2e Paasdag + 2e Pinksterdag
gesloten op 1 jan, Koningsdag + 25 dec
tuin & park bij MOA geopend van zonsopgang tot zonsondergang",52.0674182,5.16960561675843
"Utrecht","BUNNIK","Waterliniemuseum","/museum/Waterliniemuseum.aspx","Achterdijk 12","di t/m zo, 10-17 u
tijdens schoolvakanties ook op ma ",52.0389933,5.209718
"Utrecht","BUNSCHOTEN-SPAKENBURG","Museum Spakenburg","/museum/Museum+Spakenburg.aspx","Oude Schans 47-63","apr t/m okt: ma 13.30-17 u, di t/m za 10-17 u
nov t/m mrt: wo t/m za 12-16 u",52.2543689,5.3781316
"Utrecht","DOORN","Huis Doorn","/museum/Huis+Doorn.aspx","Langbroekerweg 10","wo t/m vr 13-17 u, za + zo 12-17 u (kassa sluit om 16 u)
jul + aug ook open op di 13-17 u
geen rondleidingen op 1e + 3e zondag vd mnd, huis is vrij te bezoeken
alle feestdagen open, m.u.v. 1 jan + 25 dec",52.032432,5.3411102
